DATE,DGS2
01/09/2021,0.2
02/09/2021,0.2
03/09/2021,0.21
07/09/2021,0.22
08/09/2021,0.22
09/09/2021,0.23
10/09/2021,0.23
13/09/2021,0.21
14/09/2021,0.21
15/09/2021,0.21
16/09/2021,0.23
17/09/2021,0.23
20/09/2021,0.23
21/09/2021,0.22
22/09/2021,0.25
23/09/2021,0.27
24/09/2021,0.29
27/09/2021,0.31
28/09/2021,0.31
29/09/2021,0.3
30/09/2021,0.28
01/10/2021,0.27
04/10/2021,0.27
05/10/2021,0.28
06/10/2021,0.3
07/10/2021,0.32
08/10/2021,0.32
12/10/2021,0.35
13/10/2021,0.37
14/10/2021,0.36
15/10/2021,0.41
18/10/2021,0.44
19/10/2021,0.41
20/10/2021,0.4
21/10/2021,0.45
22/10/2021,0.48
25/10/2021,0.47
26/10/2021,0.47
27/10/2021,0.5
28/10/2021,0.5
29/10/2021,0.48
01/11/2021,0.5
02/11/2021,0.46
03/11/2021,0.47
04/11/2021,0.41
05/11/2021,0.39
08/11/2021,0.45
09/11/2021,0.41
10/11/2021,0.51
12/11/2021,0.53
15/11/2021,0.53
16/11/2021,0.54
17/11/2021,0.52
18/11/2021,0.52
19/11/2021,0.52
22/11/2021,0.63
23/11/2021,0.6
24/11/2021,0.64
26/11/2021,0.5
29/11/2021,0.51
30/11/2021,0.52
01/12/2021,0.56
02/12/2021,0.63
03/12/2021,0.6
06/12/2021,0.65
07/12/2021,0.7
08/12/2021,0.68
09/12/2021,0.7
10/12/2021,0.67
13/12/2021,0.66
14/12/2021,0.67
15/12/2021,0.69
16/12/2021,0.64
17/12/2021,0.66
20/12/2021,0.65
21/12/2021,0.7
22/12/2021,0.68
23/12/2021,0.71
27/12/2021,0.76
28/12/2021,0.74
29/12/2021,0.75
30/12/2021,0.73
31/12/2021,0.73
03/01/2022,0.78
04/01/2022,0.77
05/01/2022,0.83
06/01/2022,0.88
07/01/2022,0.87
10/01/2022,0.92
11/01/2022,0.9
12/01/2022,0.92
13/01/2022,0.91
14/01/2022,0.99
18/01/2022,1.06
19/01/2022,1.04
20/01/2022,1.08
21/01/2022,1.01
24/01/2022,0.99
25/01/2022,1.02
26/01/2022,1.13
27/01/2022,1.18
28/01/2022,1.15
31/01/2022,1.18
01/02/2022,1.18
02/02/2022,1.16
03/02/2022,1.19
04/02/2022,1.31
07/02/2022,1.3
08/02/2022,1.35
09/02/2022,1.36
10/02/2022,1.61
11/02/2022,1.5
14/02/2022,1.58
15/02/2022,1.58
16/02/2022,1.52
17/02/2022,1.49
18/02/2022,1.47
22/02/2022,1.56
23/02/2022,1.58
24/02/2022,1.54
25/02/2022,1.55
28/02/2022,1.44
01/03/2022,1.31
02/03/2022,1.5
03/03/2022,1.53
04/03/2022,1.5
07/03/2022,1.55
08/03/2022,1.63
09/03/2022,1.68
10/03/2022,1.72
11/03/2022,1.75
14/03/2022,1.87
15/03/2022,1.85
16/03/2022,1.95
17/03/2022,1.94
18/03/2022,1.97
21/03/2022,2.14
22/03/2022,2.18
23/03/2022,2.13
24/03/2022,2.13
25/03/2022,2.3
28/03/2022,2.35
29/03/2022,2.35
30/03/2022,2.31
31/03/2022,2.28
01/04/2022,2.44
04/04/2022,2.43
05/04/2022,2.51
06/04/2022,2.5
07/04/2022,2.47
08/04/2022,2.53
11/04/2022,2.5
12/04/2022,2.39
13/04/2022,2.37
14/04/2022,2.47
18/04/2022,2.46
19/04/2022,2.61
20/04/2022,2.6
21/04/2022,2.68
22/04/2022,2.72
25/04/2022,2.63
26/04/2022,2.54
27/04/2022,2.58
28/04/2022,2.63
29/04/2022,2.7
02/05/2022,2.73
03/05/2022,2.78
04/05/2022,2.66
05/05/2022,2.71
06/05/2022,2.72
09/05/2022,2.61
10/05/2022,2.62
11/05/2022,2.66
12/05/2022,2.56
13/05/2022,2.61
16/05/2022,2.58
17/05/2022,2.71
18/05/2022,2.68
19/05/2022,2.63
20/05/2022,2.6
23/05/2022,2.65
24/05/2022,2.5
25/05/2022,2.48
26/05/2022,2.46
27/05/2022,2.47
31/05/2022,2.53
01/06/2022,2.66
02/06/2022,2.65
03/06/2022,2.66
06/06/2022,2.73
07/06/2022,2.75
08/06/2022,2.78
09/06/2022,2.83
10/06/2022,3.06
13/06/2022,3.4
14/06/2022,3.45
15/06/2022,3.2
16/06/2022,3.14
17/06/2022,3.17
21/06/2022,3.21
22/06/2022,3.06
23/06/2022,3.01
24/06/2022,3.04
27/06/2022,3.08
28/06/2022,3.1
29/06/2022,3.06
30/06/2022,2.92
01/07/2022,2.84
05/07/2022,2.82
06/07/2022,2.97
07/07/2022,3.03
08/07/2022,3.12
11/07/2022,3.07
12/07/2022,3.03
13/07/2022,3.13
14/07/2022,3.15
15/07/2022,3.13
18/07/2022,3.15
19/07/2022,3.23
20/07/2022,3.25
21/07/2022,3.1
22/07/2022,2.98
25/07/2022,3
26/07/2022,3.02
27/07/2022,2.96
28/07/2022,2.85
29/07/2022,2.89
01/08/2022,2.9
02/08/2022,3.06
03/08/2022,3.1
04/08/2022,3.03
05/08/2022,3.24
08/08/2022,3.21
09/08/2022,3.28
10/08/2022,3.23
11/08/2022,3.23
12/08/2022,3.25
15/08/2022,3.2
16/08/2022,3.25
17/08/2022,3.28
18/08/2022,3.22
19/08/2022,3.25
22/08/2022,3.32
23/08/2022,3.29
24/08/2022,3.36
25/08/2022,3.35
26/08/2022,3.37
29/08/2022,3.42
30/08/2022,3.46
31/08/2022,3.45
01/09/2022,3.51
02/09/2022,3.4
06/09/2022,3.5
07/09/2022,3.45
08/09/2022,3.48
09/09/2022,3.56
12/09/2022,3.58
13/09/2022,3.75
14/09/2022,3.78
15/09/2022,3.87
16/09/2022,3.85
19/09/2022,3.95
20/09/2022,3.96
21/09/2022,4.02
22/09/2022,4.11
23/09/2022,4.2
26/09/2022,4.27
27/09/2022,4.3
28/09/2022,4.07
29/09/2022,4.16
30/09/2022,4.22
03/10/2022,4.12
04/10/2022,4.1
05/10/2022,4.15
06/10/2022,4.23
07/10/2022,4.3
11/10/2022,4.3
12/10/2022,4.28
13/10/2022,4.47
14/10/2022,4.48
17/10/2022,4.45
18/10/2022,4.43
19/10/2022,4.55
20/10/2022,4.62
21/10/2022,4.49
24/10/2022,4.5
25/10/2022,4.42
26/10/2022,4.39
27/10/2022,4.3
28/10/2022,4.41
31/10/2022,4.51
01/11/2022,4.54
02/11/2022,4.61
03/11/2022,4.71
04/11/2022,4.66
07/11/2022,4.72
08/11/2022,4.67
09/11/2022,4.61
10/11/2022,4.34
14/11/2022,4.4
15/11/2022,4.37
16/11/2022,4.35
17/11/2022,4.43
18/11/2022,4.51
21/11/2022,4.48
22/11/2022,4.47
23/11/2022,4.46
25/11/2022,4.42
28/11/2022,4.46
29/11/2022,4.48
30/11/2022,4.38
01/12/2022,4.25
02/12/2022,4.28
05/12/2022,4.41
06/12/2022,4.34
07/12/2022,4.26
08/12/2022,4.31
09/12/2022,4.33
12/12/2022,4.39
13/12/2022,4.22
14/12/2022,4.23
15/12/2022,4.23
16/12/2022,4.17
19/12/2022,4.25
20/12/2022,4.25
21/12/2022,4.21
22/12/2022,4.24
23/12/2022,4.31
27/12/2022,4.32
28/12/2022,4.31
29/12/2022,4.34
30/12/2022,4.41
03/01/2023,4.4
04/01/2023,4.36
05/01/2023,4.45
06/01/2023,4.24
09/01/2023,4.19
10/01/2023,4.24
11/01/2023,4.2
12/01/2023,4.12
13/01/2023,4.22
17/01/2023,4.18
18/01/2023,4.06
19/01/2023,4.09
20/01/2023,4.14
23/01/2023,4.21
24/01/2023,4.12
25/01/2023,4.11
26/01/2023,4.17
27/01/2023,4.19
30/01/2023,4.25
31/01/2023,4.21
01/02/2023,4.09
02/02/2023,4.09
03/02/2023,4.3
06/02/2023,4.44
07/02/2023,4.47
08/02/2023,4.45
09/02/2023,4.48
10/02/2023,4.5
13/02/2023,4.52
14/02/2023,4.6
15/02/2023,4.62
16/02/2023,4.62
17/02/2023,4.6
21/02/2023,4.67
22/02/2023,4.66
23/02/2023,4.66
24/02/2023,4.78
27/02/2023,4.78
28/02/2023,4.81
01/03/2023,4.89
02/03/2023,4.89
03/03/2023,4.86
06/03/2023,4.89
07/03/2023,5
08/03/2023,5.05
09/03/2023,4.9
10/03/2023,4.6
13/03/2023,4.03
14/03/2023,4.2
15/03/2023,3.93
16/03/2023,4.14
17/03/2023,3.81
20/03/2023,3.92
21/03/2023,4.17
22/03/2023,3.96
23/03/2023,3.76
24/03/2023,3.76
27/03/2023,3.94
28/03/2023,4.02
29/03/2023,4.08
30/03/2023,4.1
