Date,DXY_R
1/5/2016,0.005360564
1/6/2016,-0.0022133
1/7/2016,-0.009679361
1/8/2016,0.003257992
1/11/2016,0.001928171
1/12/2016,0.002430852
1/13/2016,-0.000404173
1/14/2016,0.001617265
1/15/2016,-0.001311908
1/18/2016,0.001616855
1/19/2016,-0.001311592
1/20/2016,0.001010183
1/21/2016,-0.000302735
1/22/2016,0.005148415
1/25/2016,-0.002109059
1/26/2016,0
1/27/2016,-0.00462962
1/28/2016,-0.003943377
1/29/2016,0.011166369
2/1/2016,-0.006123893
2/2/2016,-0.001313101
2/3/2016,-0.0159806
2/4/2016,-0.00842841
2/5/2016,0.005804893
2/8/2016,-0.004740792
2/9/2016,-0.005177591
2/10/2016,-0.001873644
2/11/2016,-0.003441454
2/12/2016,0.004395197
2/16/2016,0.009272765
2/17/2016,-0.00082587
2/18/2016,0.001653022
2/19/2016,-0.003610098
2/22/2016,0.008074524
2/23/2016,0.001026967
2/24/2016,-0.000205211
2/25/2016,-0.001744285
2/26/2016,0.008839562
2/29/2016,0.000611279
3/1/2016,0.001425507
3/2/2016,-0.001423477
3/3/2016,-0.006516638
3/4/2016,-0.002357323
3/7/2016,-0.002773742
3/8/2016,0.001442248
3/9/2016,-0.000411491
3/10/2016,-0.011320346
3/11/2016,0.001040887
3/14/2016,0.004679266
3/15/2016,0.000103436
3/16/2016,-0.007658057
3/17/2016,-0.011784305
3/18/2016,0.002427142
3/21/2016,0.003158259
3/22/2016,0.003777951
3/23/2016,0.004181924
3/24/2016,0.00093697
3/28/2016,-0.002080268
3/29/2016,-0.00813006
3/30/2016,-0.003362841
3/31/2016,-0.002636019
4/1/2016,0.000317232
4/4/2016,-0.001162555
4/5/2016,0.001269654
4/6/2016,-0.002113463
4/7/2016,0.000529525
4/8/2016,-0.002540273
4/11/2016,-0.00307726
4/12/2016,0.000106461
4/13/2016,0.008301394
4/14/2016,0.001688875
4/15/2016,-0.002107534
4/18/2016,-0.002217519
4/19/2016,-0.005397344
4/20/2016,0.005426633
4/21/2016,0.001164144
4/22/2016,0.005496882
4/25/2016,-0.002943724
4/26/2016,-0.002846858
4/27/2016,-0.001903363
4/28/2016,-0.006674404
4/29/2016,-0.00725256
5/2/2016,-0.004834605
5/3/2016,0.003346702
5/4/2016,0.00258229
5/5/2016,0.006439139
5/6/2016,0.001172958
5/9/2016,0.00276923
5/10/2016,0.001486978
5/11/2016,-0.004984632
5/12/2016,0.003410776
5/13/2016,0.004992586
5/16/2016,-0.000422799
5/17/2016,-0.000211452
5/18/2016,0.005605489
5/19/2016,0.002208656
5/20/2016,0.000209854
5/23/2016,-0.000839314
5/24/2016,0.003570272
5/25/2016,-0.002301999
5/26/2016,-0.001887782
5/27/2016,0.003677619
5/31/2016,0.003873555
6/1/2016,-0.004484305
6/2/2016,0.001047549
6/3/2016,-0.016010873
6/6/2016,-0.001382506
6/7/2016,-0.000745474
6/8/2016,-0.002557881
6/9/2016,0.005449322
6/10/2016,0.005313496
6/13/2016,-0.002431237
6/14/2016,0.005934057
6/15/2016,-0.003370894
6/16/2016,-0.000422799
6/17/2016,-0.003806715
6/20/2016,-0.00636873
6/21/2016,0.004379831
6/22/2016,-0.003190768
6/23/2016,-0.002027337
6/24/2016,0.020528152
6/27/2016,0.011419634
6/28/2016,-0.003003947
6/29/2016,-0.004987044
6/30/2016,0.003863444
7/1/2016,-0.005096703
7/5/2016,0.005436445
7/6/2016,-0.001143808
7/7/2016,0.002810785
7/8/2016,-0.000311419
7/11/2016,0.002803707
7/12/2016,-0.001346153
7/13/2016,-0.002281221
7/14/2016,-0.001454989
7/15/2016,0.005203997
7/18/2016,-0.000207124
7/19/2016,0.005074617
7/20/2016,0.001545533
7/21/2016,-0.002057582
7/22/2016,0.004845371
7/25/2016,-0.001846722
7/26/2016,-0.00133618
7/27/2016,-0.001132163
7/28/2016,-0.003194281
7/29/2016,-0.012507743
8/1/2016,0.001884225
8/2/2016,-0.006791359
8/3/2016,0.005259836
8/4/2016,0.002092968
8/5/2016,0.004490393
8/8/2016,0.002183179
8/9/2016,-0.002282178
8/10/2016,-0.00551048
8/11/2016,0.002195494
8/12/2016,-0.001460463
8/15/2016,-0.000940284
8/16/2016,-0.008783813
8/17/2016,-0.000738475
8/18/2016,-0.00591213
8/19/2016,0.003717056
8/22/2016,0.000105756
8/23/2016,0.000211638
8/24/2016,0.002644383
8/25/2016,-0.000211035
8/26/2016,0.008441522
8/29/2016,0.000104656
8/30/2016,0.004917357
8/31/2016,-0.0003124
9/1/2016,-0.003853312
9/2/2016,0.002404548
9/6/2016,-0.011055455
9/7/2016,0.001476471
9/8/2016,0.000737152
9/9/2016,0.003262096
9/12/2016,-0.002517286
9/13/2016,0.005573071
9/14/2016,-0.003137039
9/15/2016,-0.000419606
9/16/2016,0.00860531
9/19/2016,-0.002809333
9/20/2016,0.001878141
9/21/2016,-0.003749146
9/22/2016,-0.002195348
9/23/2016,0.000314364
9/26/2016,-0.00178053
9/27/2016,0.001364012
9/28/2016,-0.000104799
9/29/2016,0.001152688
9/30/2016,-0.000837367
10/3/2016,0.003037932
10/4/2016,0.003864261
10/5/2016,0.000103974
10/6/2016,0.00551344
10/7/2016,-0.001448448
10/11/2016,0.012225446
10/12/2016,0.002763603
10/13/2016,-0.004593284
10/14/2016,0.005127154
10/17/2016,-0.00132624
10/18/2016,0.000102186
10/19/2016,-0.000306425
10/20/2016,0.004597905
10/21/2016,0.0038649
10/24/2016,-0.000303941
10/25/2016,0.00050677
10/26/2016,-0.00091171
10/27/2016,0.002636135
10/28/2016,-0.005460623
10/31/2016,0.001016767
11/1/2016,-0.00761808
11/2/2016,-0.003070573
11/3/2016,-0.002464045
11/4/2016,-0.000926348
11/7/2016,0.007314299
11/8/2016,0.000818184
11/9/2016,0.006539945
11/10/2016,0.002944173
11/14/2016,0.013361676
11/15/2016,0.000799131
11/16/2016,0.002195848
11/17/2016,0.00478035
11/18/2016,0.003171771
11/21/2016,-0.001580832
11/22/2016,-9.89807E-05
11/23/2016,0.006532027
11/25/2016,-0.002064887
11/28/2016,-0.001576471
11/29/2016,-0.003947518
11/30/2016,0.005647478
12/1/2016,-0.00453201
12/2/2016,-0.002672249
12/5/2016,-0.006251841
12/6/2016,0.003495097
12/7/2016,-0.002587272
12/8/2016,0.008380694
12/9/2016,0.004947066
12/12/2016,-0.00600572
12/13/2016,0.000693344
12/14/2016,0.009601119
12/15/2016,0.011078402
12/16/2016,-0.00174537
12/19/2016,0.001845576
12/20/2016,0.001454353
12/21/2016,-0.002614038
12/22/2016,0.00067947
12/23/2016,-0.000775963
12/27/2016,9.70294E-05
12/28/2016,0.002329693
12/29/2016,-0.005616909
12/30/2016,-0.002824318
1/3/2017,0.008008595
1/4/2017,-0.004941401
1/5/2017,-0.011489776
1/6/2017,0.006895233
1/9/2017,-0.002837028
1/10/2017,0.000784872
1/11/2017,-0.00225471
1/12/2017,-0.004224808
1/13/2017,-0.001677336
1/17/2017,-0.00840085
1/18/2017,0.005980245
1/19/2017,0.002179748
1/20/2017,-0.004053426
1/23/2017,-0.005757336
1/24/2017,0.001896905
1/25/2017,-0.003188829
1/26/2017,0.00349893
1/27/2017,0.001494342
1/30/2017,-0.000994718
1/31/2017,-0.009160589
2/1/2017,0.001306371
2/2/2017,0.002107577
2/3/2017,0.000200351
2/6/2017,0.000400531
2/7/2017,0.003503133
2/8/2017,0.000199451
2/9/2017,0.003689699
2/10/2017,0.001490323
2/13/2017,0.001587262
2/14/2017,0.002872435
2/15/2017,-0.000691358
2/16/2017,-0.007313679
2/17/2017,0.005077608
2/21/2017,0.004160535
2/22/2017,-0.000394604
2/23/2017,-0.002763239
2/24/2017,0.000395774
2/27/2017,0.000395697
2/28/2017,-9.88233E-05
3/1/2017,0.006526859
3/2/2017,0.004126528
3/3/2017,-0.006457887
3/6/2017,0.000984814
3/7/2017,0.00167256
3/8/2017,0.002553796
3/9/2017,-0.002155403
3/10/2017,-0.005890997
3/13/2017,0.001283921
3/14/2017,0.003156441
3/15/2017,-0.009439518
3/16/2017,-0.004665486
3/17/2017,0.000299252
3/20/2017,0.00109672
3/21/2017,-0.00597556
3/22/2017,-0.001302455
3/23/2017,0.000802588
3/24/2017,-0.001303178
3/27/2017,-0.004617073
3/28/2017,0.005445205
3/29/2017,0.002908445
3/30/2017,0.00410004
3/31/2017,-0.00059761
4/3/2017,0.001893403
4/4/2017,0
4/5/2017,0.000198896
4/6/2017,0.001093874
4/7/2017,0.005066077
4/10/2017,-0.00158137
4/11/2017,-0.00306868
4/12/2017,0.000695065
4/13/2017,-0.002182983
4/17/2017,-0.002585471
4/18/2017,-0.007976101
4/19/2017,0.00241204
4/20/2017,0.000401053
4/21/2017,0.00200445
4/24/2017,-0.00890185
4/25/2017,-0.002724755
4/26/2017,0.001416707
4/27/2017,0.001212641
4/28/2017,-0.000302776
5/1/2017,0.000908592
5/2/2017,-0.001613839
5/3/2017,0.002323661
5/4/2017,-0.004535803
5/5/2017,-0.001113811
5/8/2017,0.005068424
5/9/2017,0.00443766
5/10/2017,0.000803314
5/11/2017,-0.000501605
5/12/2017,-0.003714144
5/15/2017,-0.003425652
5/16/2017,-0.008088191
5/17/2017,-0.007032953
5/18/2017,0.004721813
5/19/2017,-0.007458061
5/22/2017,-0.001749861
5/23/2017,0.003815168
5/24/2017,-0.001129944
5/25/2017,0.000102859
5/26/2017,0.001542437
5/30/2017,-0.001232064
5/31/2017,-0.003700668
6/1/2017,0.00288897
6/2/2017,-0.004938231
6/5/2017,0.000827151
6/6/2017,-0.001652934
6/7/2017,0.001138255
6/8/2017,0.001757085
6/9/2017,0.003611216
6/12/2017,-0.001336466
6/13/2017,-0.001647066
6/14/2017,-0.000412466
6/15/2017,0.005054652
6/16/2017,-0.002771179
6/19/2017,0.0038081
6/20/2017,0.002255726
6/21/2017,-0.001943754
6/22/2017,-0.000204971
6/23/2017,-0.002460508
6/26/2017,0.001336043
6/27/2017,-0.009853218
6/28/2017,-0.004353664
6/29/2017,-0.004372785
6/30/2017,0.000313782
7/3/2017,0.005644919
7/5/2017,0.000935593
7/6/2017,-0.004881099
7/7/2017,0.001982905
7/10/2017,0.000416634
7/11/2017,-0.003227538
7/12/2017,0.000522279
7/13/2017,-0.000626349
7/14/2017,-0.006476569
7/17/2017,0.000210241
7/18/2017,-0.004940534
7/19/2017,0.001478967
7/20/2017,-0.00559078
7/21/2017,-0.003500531
7/24/2017,0.000425814
7/25/2017,0.000744839
7/26/2017,-0.004040457
7/27/2017,0.00202843
7/28/2017,-0.006392489
7/31/2017,-0.004289095
8/1/2017,0.001830691
8/2/2017,-0.002149812
8/3/2017,-0.000215491
8/4/2017,0.007865564
8/7/2017,-0.001175978
8/8/2017,0.002247661
8/9/2017,-0.001281525
8/10/2017,-0.001283095
8/11/2017,-0.003533212
8/14/2017,0.004190384
8/15/2017,0.004172898
8/16/2017,-0.003835908
8/17/2017,0.001390577
8/18/2017,-0.002029513
8/21/2017,-0.003532077
8/22/2017,0.004833566
8/23/2017,-0.004275799
8/24/2017,0.001395566
8/25/2017,-0.005789033
8/28/2017,-0.005714891
8/29/2017,0.001518263
8/30/2017,0.005739026
8/31/2017,-0.002260971
9/1/2017,0.001510737
9/5/2017,-0.005387351
9/6/2017,-0.000216629
9/7/2017,-0.008234933
9/8/2017,-0.002185043
9/11/2017,0.00580312
9/12/2017,0.000544339
9/13/2017,0.006636851
9/14/2017,-0.004323325
9/15/2017,-0.002713851
9/18/2017,0.00195929
9/19/2017,-0.002824574
9/20/2017,0.007844003
9/21/2017,-0.00270241
9/22/2017,-0.000975547
9/25/2017,0.005207812
9/26/2017,0.003453848
9/27/2017,0.004194902
9/28/2017,-0.002892084
9/29/2017,-0.000107358
10/2/2017,0.005156811
10/3/2017,0.000106905
10/4/2017,-0.001175601
10/5/2017,0.005349882
10/6/2017,-0.00170281
10/9/2017,-0.000639712
10/10/2017,-0.00480048
10/11/2017,-0.003537378
10/12/2017,0.001721213
10/13/2017,-0.00032224
10/16/2017,0.002041068
10/17/2017,0.002251276
10/18/2017,-0.001390491
10/19/2017,-0.000964053
10/20/2017,0.004610271
10/23/2017,0.00256142
10/24/2017,0.00021287
10/25/2017,-0.002660707
10/26/2017,0.009604119
10/27/2017,0.003276577
10/30/2017,-0.004530131
10/31/2017,0.000635041
11/1/2017,0.0028556
11/2/2017,-0.001370998
11/3/2017,0.002640194
11/6/2017,-0.002317263
11/7/2017,0.002005944
11/8/2017,-0.000421462
11/9/2017,-0.004532529
11/10/2017,-0.000529468
11/13/2017,0.001059424
11/14/2017,-0.006984824
11/15/2017,-0.000213194
11/16/2017,0.001279203
11/17/2017,-0.002874438
11/20/2017,0.004484283
11/21/2017,-0.001381856
11/22/2017,-0.007770048
11/24/2017,-0.004934553
11/27/2017,0.001509271
11/28/2017,0.003875134
11/29/2017,0
11/30/2017,-0.002680678
12/1/2017,-0.001182669
12/4/2017,0.003121636
12/5/2017,0.002038792
12/6/2017,0.002463097
12/7/2017,0.002029719
12/8/2017,0.001066087
12/11/2017,-0.000319478
12/12/2017,0.002450144
12/13/2017,-0.007120064
12/14/2017,0.000642171
12/15/2017,0.004706407
12/18/2017,-0.002448664
12/19/2017,-0.0024546
12/20/2017,-0.001283866
12/21/2017,-0.000749855
12/22/2017,0.000750418
12/26/2017,-0.000964071
12/27/2017,-0.002466256
12/28/2017,-0.004622176
12/29/2017,-0.005183531
1/2/2018,-0.002931014
1/3/2018,0.003375133
1/4/2018,-0.00336378
1/5/2018,0.001088721
1/8/2018,0.004132735
1/9/2018,0.002166111
1/10/2018,-0.002161429
1/11/2018,-0.005198787
1/12/2018,-0.009580806
1/16/2018,-0.00637575
1/17/2018,0.001659498
1/18/2018,-0.000441805
1/19/2018,0.000773481
1/22/2018,-0.001876979
1/23/2018,-0.003097334
1/24/2018,-0.010097692
1/25/2018,0.002017711
1/26/2018,-0.003579808
1/29/2018,0.002694487
1/30/2018,-0.00134359
1/31/2018,-0.000672777
2/1/2018,-0.00516099
2/2/2018,0.005977208
2/5/2018,0.003923834
2/6/2018,0.0004466
2/7/2018,0.007478581
2/8/2018,-0.000332362
2/9/2018,0.002327374
2/12/2018,-0.002543156
2/13/2018,-0.005653497
2/14/2018,-0.006465931
2/15/2018,-0.005947116
2/16/2018,0.00575688
2/20/2018,0.006958507
2/21/2018,0.004012494
2/22/2018,-0.003663432
2/23/2018,0.001448435
2/26/2018,-0.000667523
2/27/2018,0.006012035
2/28/2018,0.002766711
3/1/2018,-0.003200541
3/2/2018,-0.004207241
3/5/2018,0.001556593
3/6/2018,-0.005106561
3/7/2018,0.00022312
3/8/2018,0.005354797
3/9/2018,-0.000332967
3/12/2018,-0.002108936
3/13/2018,-0.002669611
3/14/2018,0.000446052
3/15/2018,0.004905262
3/16/2018,0.000998491
3/19/2018,-0.003657331
3/20/2018,0.005228042
3/21/2018,-0.006528759
3/22/2018,0.000891089
3/23/2018,-0.004673926
3/26/2018,-0.004584112
3/27/2018,0.003818982
3/28/2018,0.007720655
3/29/2018,0.000999378
4/2/2018,-0.001109251
4/3/2018,0.001665675
4/4/2018,-0.000665166
4/5/2018,0.003550033
4/6/2018,-0.003869091
4/9/2018,-0.002996393
4/10/2018,-0.002782725
4/11/2018,-0.000223195
4/12/2018,0.002009601
4/13/2018,0.000557136
4/16/2018,-0.004120301
4/17/2018,0.00100634
4/18/2018,0.001117136
4/19/2018,0.00357062
4/20/2018,0.004225017
4/23/2018,0.006864504
4/24/2018,-0.001869419
4/25/2018,0.004406753
4/26/2018,0.004277723
4/27/2018,-0.000218403
4/30/2018,0.003277201
5/1/2018,0.006641997
5/2/2018,0.000649054
5/3/2018,-0.001080943
5/4/2018,0.001731371
5/7/2018,0.001944474
5/8/2018,0.003989251
5/9/2018,-0.000859128
5/10/2018,-0.004191735
5/11/2018,-0.001187275
5/14/2018,0.000540253
5/15/2018,0.006804245
5/16/2018,0.001823622
5/17/2018,0.000856644
5/18/2018,0.001818744
5/21/2018,0.000427179
5/22/2018,-0.000747214
5/23/2018,0.004273058
5/24/2018,-0.00244658
5/25/2018,0.004371966
5/29/2018,0.006794776
5/30/2018,-0.007170726
5/31/2018,-0.001699458
6/1/2018,0.002127929
6/4/2018,-0.001804916
6/5/2018,-0.001382663
6/6/2018,-0.002449622
6/7/2018,-0.00277602
6/8/2018,0.001606006
6/11/2018,0.000320673
6/12/2018,0.00235094
6/13/2018,-0.000959531
6/14/2018,0.011311472
6/15/2018,0.000211079
6/18/2018,-0.000421996
6/19/2018,0.003588348
6/20/2018,-0.00031547
6/21/2018,-0.001998685
6/22/2018,-0.003689322
6/25/2018,-0.002539124
6/26/2018,0.004242692
6/27/2018,0.006442765
6/28/2018,0.001049407
6/29/2018,-0.007967313
7/2/2018,0.002536257
7/3/2018,-0.002951481
7/5/2018,-0.00126858
7/6/2018,-0.004551709
7/9/2018,0.000425362
7/10/2018,0.000318867
7/11/2018,0.006481777
7/12/2018,0.000950137
7/13/2018,-0.000632824
7/16/2018,-0.00253296
7/17/2018,0.004867199
7/18/2018,0.001158271
7/19/2018,0.000946529
7/20/2018,-0.007460324
7/23/2018,0.002223153
7/24/2018,-0.000633749
7/25/2018,-0.002642427
7/26/2018,0.004133097
7/27/2018,-0.000738786
7/30/2018,-0.003379795
7/31/2018,0.001377671
8/1/2018,0.00137586
8/2/2018,0.005812672
8/3/2018,-0.000315215
8/6/2018,0.002312403
8/7/2018,-0.001468121
8/8/2018,-0.001260271
8/9/2018,0.00420612
8/10/2018,0.009005246
8/13/2018,0.000311312
8/14/2018,0.003527378
8/15/2018,-0.000310204
8/16/2018,-0.000517011
8/17/2018,-0.005690678
8/20/2018,-0.002081124
8/21/2018,-0.006673618
8/22/2018,-0.001154734
8/23/2018,0.00493958
8/24/2018,-0.0049153
8/27/2018,-0.003888628
8/28/2018,-0.000633024
8/29/2018,-0.001266924
8/30/2018,0.001268531
8/31/2018,0.0044341
9/4/2018,0.002943021
9/5/2018,-0.003039206
9/6/2018,-0.001156312
9/7/2018,0.003683498
9/10/2018,-0.002306815
9/11/2018,-0.000945917
9/12/2018,-0.002735062
9/13/2018,-0.002742637
9/14/2018,0.004654136
9/17/2018,-0.004948421
9/18/2018,0.001163909
9/19/2018,-0.000739801
9/20/2018,-0.006768895
9/21/2018,0.003301001
9/24/2018,0.000424549
9/25/2018,-0.001379217
9/26/2018,0.000637469
9/27/2018,0.008599618
9/28/2018,0.002000021
10/1/2018,0.001155594
10/2/2018,0.002203557
10/3/2018,0.002617527
10/4/2018,-0.000104449
10/5/2018,-0.001357671
10/8/2018,0.001568647
10/9/2018,-0.00093972
10/10/2018,-0.001776735
10/11/2018,-0.005130405
10/12/2018,0.002104862
10/15/2018,-0.00157531
10/16/2018,-0.00021034
10/17/2018,0.005576002
10/18/2018,0.003347981
10/19/2018,-0.001981262
10/22/2018,0.0031345
10/23/2018,-0.00052081
10/24/2018,0.004897885
10/25/2018,0.002592554
10/26/2018,-0.003309878
10/29/2018,0.002283115
10/30/2018,0.004452267
10/31/2018,0.001236934
11/1/2018,-0.008751138
11/2/2018,0.002700478
11/5/2018,-0.001968127
11/6/2018,-0.000311344
11/7/2018,-0.003322259
11/8/2018,0.006666656
11/9/2018,0.002793926
11/12/2018,0.006500846
11/13/2018,-0.002460508
11/14/2018,-0.005138746
11/15/2018,0.001342944
11/16/2018,-0.004745682
11/19/2018,-0.002902446
11/20/2018,0.006445535
11/21/2018,-0.001032941
11/23/2018,0.00217143
11/26/2018,0.001547689
11/27/2018,0.003090584
11/28/2018,-0.005956681
11/29/2018,-0.000103337
11/30/2018,0.005063009
12/3/2018,-0.002364511
12/4/2018,-0.000721352
12/6/2018,-0.001650026
12/7/2018,-0.003098812
12/10/2018,0.00735674
12/11/2018,0.001748591
12/12/2018,-0.003593778
12/13/2018,0.00020607
12/14/2018,0.003915145
12/17/2018,-0.003489368
12/18/2018,0.000411957
12/19/2018,-0.001029421
12/20/2018,-0.007831842
12/21/2018,0.007062734
12/24/2018,-0.004228507
12/26/2018,0.005178664
12/27/2018,-0.005873261
12/28/2018,-0.000932877
12/31/2018,-0.002282405
